Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV

Grammar

Rule 0     S' -> Program
    (1) Program -> ProgramHeader . ProgramBody
    (3) ProgramBody -> . FuncDecls VarDecls Cmd
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (17) empty -> .
    (6) Function -> . FunctionHeader FunctionBody
    (7) FunctionHeader -> . FunctionType FUNCTION ID PAR_OPEN ParamList PAR_CLOSE COLON
    (8) FunctionType -> . INT
    (9) FunctionType -> . BOOL
    (10) FunctionType -> . VOID

    VAR             reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    FOR             reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    LBRACE          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    PAR_OPEN        reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    NOT             reduce using rule 17 (empty -> .)
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    VOID            shift and go to state 12

    ProgramBody                    shift and go to state 4
    FuncDecls                      shift and go to state 5
    empty                          shift and go to state 6
    Function                       shift and go to state 7
    FunctionHeader                 shift and go to state 8
    FunctionType                   shift and go to state 9

state 3

    (2) ProgramHeader -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 13


state 4

    (1) Program -> ProgramHeader ProgramBody .

    $end            reduce using rule 1 (Program -> ProgramHeader ProgramBody .)


state 5

    (3) ProgramBody -> FuncDecls . VarDecls Cmd
    (18) VarDecls -> . empty
    (19) VarDecls -> . VarDecl VarDecls
    (17) empty -> .
    (20) VarDecl -> . VAR ID COLON Type SEMICOLON

    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    FOR             reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    LBRACE          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    PAR_OPEN        reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    NOT             reduce using rule 17 (empty -> .)
    VAR             shift and go to state 17

    VarDecls                       shift and go to state 14
    empty                          shift and go to state 15
    VarDecl                        shift and go to state 16

state 6

    (4) FuncDecls -> empty .

    VAR             reduce using rule 4 (FuncDecls -> empty .)
    ID              reduce using rule 4 (FuncDecls -> empty .)
    IF              reduce using rule 4 (FuncDecls -> empty .)
    WHILE           reduce using rule 4 (FuncDecls -> empty .)
    FOR             reduce using rule 4 (FuncDecls -> empty .)
    BREAK           reduce using rule 4 (FuncDecls -> empty .)
    PRINT           reduce using rule 4 (FuncDecls -> empty .)
    RETURN          reduce using rule 4 (FuncDecls -> empty .)
    LBRACE          reduce using rule 4 (FuncDecls -> empty .)
    NUMBER          reduce using rule 4 (FuncDecls -> empty .)
    TRUE            reduce using rule 4 (FuncDecls -> empty .)
    FALSE           reduce using rule 4 (FuncDecls -> empty .)
    PAR_OPEN        reduce using rule 4 (FuncDecls -> empty .)
    READ            reduce using rule 4 (FuncDecls -> empty .)
    MINUS           reduce using rule 4 (FuncDecls -> empty .)
    NOT             reduce using rule 4 (FuncDecls -> empty .)


state 7

    (5) FuncDecls -> Function . FuncDecls
    (4) FuncDecls -> . empty
    (5) FuncDecls -> . Function FuncDecls
    (17) empty -> .
    (6) Function -> . FunctionHeader FunctionBody
    (7) FunctionHeader -> . FunctionType FUNCTION ID PAR_OPEN ParamList PAR_CLOSE COLON
    (8) FunctionType -> . INT
    (9) FunctionType -> . BOOL
    (10) FunctionType -> . VOID

    VAR             reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    FOR             reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    LBRACE          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    PAR_OPEN        reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    NOT             reduce using rule 17 (empty -> .)
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    VOID            shift and go to state 12

    Function                       shift and go to state 7
    FuncDecls                      shift and go to state 18
    empty                          shift and go to state 6
    FunctionHeader                 shift and go to state 8
    FunctionType                   shift and go to state 9

state 8

    (6) Function -> FunctionHeader . FunctionBody
    (11) FunctionBody -> . LBRACE VarDecls CmdList RBRACE

    LBRACE          shift and go to state 20

    FunctionBody                   shift and go to state 19

state 9

    (7) FunctionHeader -> FunctionType . FUNCTION ID PAR_OPEN ParamList PAR_CLOSE COLON

    FUNCTION        shift and go to state 21


state 10

    (8) FunctionType -> INT .

    FUNCTION        reduce using rule 8 (FunctionType -> INT .)


state 11

    (9) FunctionType -> BOOL .

    FUNCTION        reduce using rule 9 (FunctionType -> BOOL .)


state 12

    (10) FunctionType -> VOID .

    FUNCTION        reduce using rule 10 (FunctionType -> VOID .)


state 13

    (2) ProgramHeader -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 22


state 14

    (3) ProgramBody -> FuncDecls VarDecls . Cmd
    (51) Cmd -> . CmdAtrib
    (52) Cmd -> . CmdIf
    (53) Cmd -> . CmdWhile
    (54) Cmd -> . CmdFor
    (55) Cmd -> . CmdBreak
    (56) Cmd -> . CmdPrint
    (57) Cmd -> . CmdReturn
    (58) Cmd -> . CmdSeq
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (62) CmdIf -> . IF Expr COLON Cmd
    (63) CmdIf -> . IF Expr COLON Cmd ELSE COLON
    (64) CmdWhile -> . WHILE Expr COLON Cmd
    (65) CmdFor -> . FOR CmdAtrib TO Expr COLON Cmd
    (66) CmdBreak -> . BREAK
    (67) CmdPrint -> . PRINT PAR_OPEN ExprList PAR_CLOSE
    (68) CmdReturn -> . RETURN Expr
    (69) CmdSeq -> . LBRACE CmdList RBRACE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Cmd                            shift and go to state 23
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 15

    (18) VarDecls -> empty .

    ID              reduce using rule 18 (VarDecls -> empty .)
    IF              reduce using rule 18 (VarDecls -> empty .)
    WHILE           reduce using rule 18 (VarDecls -> empty .)
    FOR             reduce using rule 18 (VarDecls -> empty .)
    BREAK           reduce using rule 18 (VarDecls -> empty .)
    PRINT           reduce using rule 18 (VarDecls -> empty .)
    RETURN          reduce using rule 18 (VarDecls -> empty .)
    LBRACE          reduce using rule 18 (VarDecls -> empty .)
    NUMBER          reduce using rule 18 (VarDecls -> empty .)
    TRUE            reduce using rule 18 (VarDecls -> empty .)
    FALSE           reduce using rule 18 (VarDecls -> empty .)
    PAR_OPEN        reduce using rule 18 (VarDecls -> empty .)
    READ            reduce using rule 18 (VarDecls -> empty .)
    MINUS           reduce using rule 18 (VarDecls -> empty .)
    NOT             reduce using rule 18 (VarDecls -> empty .)


state 16

    (19) VarDecls -> VarDecl . VarDecls
    (18) VarDecls -> . empty
    (19) VarDecls -> . VarDecl VarDecls
    (17) empty -> .
    (20) VarDecl -> . VAR ID COLON Type SEMICOLON

    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    FOR             reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    LBRACE          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    PAR_OPEN        reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    NOT             reduce using rule 17 (empty -> .)
    VAR             shift and go to state 17

    VarDecl                        shift and go to state 16
    VarDecls                       shift and go to state 49
    empty                          shift and go to state 15

state 17

    (20) VarDecl -> VAR . ID COLON Type SEMICOLON

    ID              shift and go to state 50


state 18

    (5) FuncDecls -> Function FuncDecls .

    VAR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    ID              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    IF              reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    WHILE           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    FOR             reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    BREAK           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    PRINT           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    RETURN          reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    LBRACE          reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    NUMBER          reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    TRUE            reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    FALSE           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    PAR_OPEN        reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    READ            reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    MINUS           reduce using rule 5 (FuncDecls -> Function FuncDecls .)
    NOT             reduce using rule 5 (FuncDecls -> Function FuncDecls .)


state 19

    (6) Function -> FunctionHeader FunctionBody .

    INT             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    BOOL            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    VOID            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    VAR             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    ID              reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    IF              reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    WHILE           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    FOR             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    BREAK           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    PRINT           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    RETURN          reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    LBRACE          reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    NUMBER          reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    TRUE            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    FALSE           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    PAR_OPEN        reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    READ            reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    MINUS           reduce using rule 6 (Function -> FunctionHeader FunctionBody .)
    NOT             reduce using rule 6 (Function -> FunctionHeader FunctionBody .)


state 20

    (11) FunctionBody -> LBRACE . VarDecls CmdList RBRACE
    (18) VarDecls -> . empty
    (19) VarDecls -> . VarDecl VarDecls
    (17) empty -> .
    (20) VarDecl -> . VAR ID COLON Type SEMICOLON

    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    FOR             reduce using rule 17 (empty -> .)
    BREAK           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)
    LBRACE          reduce using rule 17 (empty -> .)
    NUMBER          reduce using rule 17 (empty -> .)
    TRUE            reduce using rule 17 (empty -> .)
    FALSE           reduce using rule 17 (empty -> .)
    PAR_OPEN        reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    NOT             reduce using rule 17 (empty -> .)
    VAR             shift and go to state 17

    VarDecls                       shift and go to state 51
    empty                          shift and go to state 15
    VarDecl                        shift and go to state 16

state 21

    (7) FunctionHeader -> FunctionType FUNCTION . ID PAR_OPEN ParamList PAR_CLOSE COLON

    ID              shift and go to state 52


state 22

    (2) ProgramHeader -> PROGRAM ID SEMICOLON .

    INT             reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    BOOL            reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    VOID            reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    ID              reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    IF              reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    WHILE           reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    FOR             reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    BREAK           reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    PRINT           reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    RETURN          reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    LBRACE          reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    NUMBER          reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    TRUE            reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    FALSE           reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    PAR_OPEN        reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    READ            reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    MINUS           reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)
    NOT             reduce using rule 2 (ProgramHeader -> PROGRAM ID SEMICOLON .)


state 23

    (3) ProgramBody -> FuncDecls VarDecls Cmd .

    $end            reduce using rule 3 (ProgramBody -> FuncDecls VarDecls Cmd .)


state 24

    (51) Cmd -> CmdAtrib .

    $end            reduce using rule 51 (Cmd -> CmdAtrib .)
    SEMICOLON       reduce using rule 51 (Cmd -> CmdAtrib .)
    RBRACE          reduce using rule 51 (Cmd -> CmdAtrib .)
    ELSE            reduce using rule 51 (Cmd -> CmdAtrib .)


state 25

    (52) Cmd -> CmdIf .

    $end            reduce using rule 52 (Cmd -> CmdIf .)
    SEMICOLON       reduce using rule 52 (Cmd -> CmdIf .)
    RBRACE          reduce using rule 52 (Cmd -> CmdIf .)
    ELSE            reduce using rule 52 (Cmd -> CmdIf .)


state 26

    (53) Cmd -> CmdWhile .

    $end            reduce using rule 53 (Cmd -> CmdWhile .)
    SEMICOLON       reduce using rule 53 (Cmd -> CmdWhile .)
    RBRACE          reduce using rule 53 (Cmd -> CmdWhile .)
    ELSE            reduce using rule 53 (Cmd -> CmdWhile .)


state 27

    (54) Cmd -> CmdFor .

    $end            reduce using rule 54 (Cmd -> CmdFor .)
    SEMICOLON       reduce using rule 54 (Cmd -> CmdFor .)
    RBRACE          reduce using rule 54 (Cmd -> CmdFor .)
    ELSE            reduce using rule 54 (Cmd -> CmdFor .)


state 28

    (55) Cmd -> CmdBreak .

    $end            reduce using rule 55 (Cmd -> CmdBreak .)
    SEMICOLON       reduce using rule 55 (Cmd -> CmdBreak .)
    RBRACE          reduce using rule 55 (Cmd -> CmdBreak .)
    ELSE            reduce using rule 55 (Cmd -> CmdBreak .)


state 29

    (56) Cmd -> CmdPrint .

    $end            reduce using rule 56 (Cmd -> CmdPrint .)
    SEMICOLON       reduce using rule 56 (Cmd -> CmdPrint .)
    RBRACE          reduce using rule 56 (Cmd -> CmdPrint .)
    ELSE            reduce using rule 56 (Cmd -> CmdPrint .)


state 30

    (57) Cmd -> CmdReturn .

    $end            reduce using rule 57 (Cmd -> CmdReturn .)
    SEMICOLON       reduce using rule 57 (Cmd -> CmdReturn .)
    RBRACE          reduce using rule 57 (Cmd -> CmdReturn .)
    ELSE            reduce using rule 57 (Cmd -> CmdReturn .)


state 31

    (58) Cmd -> CmdSeq .

    $end            reduce using rule 58 (Cmd -> CmdSeq .)
    SEMICOLON       reduce using rule 58 (Cmd -> CmdSeq .)
    RBRACE          reduce using rule 58 (Cmd -> CmdSeq .)
    ELSE            reduce using rule 58 (Cmd -> CmdSeq .)


state 32

    (59) CmdAtrib -> ID .
    (61) CmdAtrib -> ID . ASSIGN Expr
    (26) Expr -> ID .
    (30) Expr -> ID . PAR_OPEN ExprList PAR_CLOSE

  ! reduce/reduce conflict for $end resolved using rule 26 (Expr -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 26 (Expr -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (Expr -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 26 (Expr -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (Expr -> ID .)
    ASSIGN          shift and go to state 53
    PLUS            reduce using rule 26 (Expr -> ID .)
    MINUS           reduce using rule 26 (Expr -> ID .)
    TIMES           reduce using rule 26 (Expr -> ID .)
    EXPO            reduce using rule 26 (Expr -> ID .)
    MOD             reduce using rule 26 (Expr -> ID .)
    DIF             reduce using rule 26 (Expr -> ID .)
    EQUALS          reduce using rule 26 (Expr -> ID .)
    LESS            reduce using rule 26 (Expr -> ID .)
    GREATER         reduce using rule 26 (Expr -> ID .)
    LESS_EQUAL      reduce using rule 26 (Expr -> ID .)
    GREATER_EQUAL   reduce using rule 26 (Expr -> ID .)
    AND             reduce using rule 26 (Expr -> ID .)
    OR              reduce using rule 26 (Expr -> ID .)
    $end            reduce using rule 26 (Expr -> ID .)
    TO              reduce using rule 26 (Expr -> ID .)
    SEMICOLON       reduce using rule 26 (Expr -> ID .)
    RBRACE          reduce using rule 26 (Expr -> ID .)
    ELSE            reduce using rule 26 (Expr -> ID .)
    PAR_OPEN        shift and go to state 54

  ! $end            [ reduce using rule 59 (CmdAtrib -> ID .) ]
  ! TO              [ reduce using rule 59 (CmdAtrib -> ID .) ]
  ! SEMICOLON       [ reduce using rule 59 (CmdAtrib -> ID .) ]
  ! RBRACE          [ reduce using rule 59 (CmdAtrib -> ID .) ]
  ! ELSE            [ reduce using rule 59 (CmdAtrib -> ID .) ]


state 33

    (60) CmdAtrib -> Expr .
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    $end            reduce using rule 60 (CmdAtrib -> Expr .)
    TO              reduce using rule 60 (CmdAtrib -> Expr .)
    SEMICOLON       reduce using rule 60 (CmdAtrib -> Expr .)
    RBRACE          reduce using rule 60 (CmdAtrib -> Expr .)
    ELSE            reduce using rule 60 (CmdAtrib -> Expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 34

    (62) CmdIf -> IF . Expr COLON Cmd
    (63) CmdIf -> IF . Expr COLON Cmd ELSE COLON
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 69
    UnOp                           shift and go to state 45

state 35

    (64) CmdWhile -> WHILE . Expr COLON Cmd
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
